,id_client,id_city,gender,date_come
581,35671256,2,F,2/11/2021
582,35672781,1,F,1/13/2021
583,35671446,1,F,3/2/2021
584,35672600,1,F,3/14/2021
585,35671321,8,F,2/8/2021
586,35672554,5,F,1/6/2021
587,35672277,4,M,2/9/2021
588,35672686,1,F,2/1/2021
589,35671312,3,M,2/15/2021
590,35672091,5,F,2/8/2021
591,35672398,2,M,3/2/2021
592,35672934,7,F,3/1/2021
593,35671963,1,F,3/2/2021
594,35671014,4,M,1/2/2021
595,35672887,6,M,2/26/2021
596,35671432,7,F,2/21/2021
597,35671295,7,F,2/15/2021
598,35671958,2,M,3/15/2021
599,35671502,3,M,3/25/2021
600,35671604,1,F,3/12/2021
601,35673115,9,M,2/7/2021
602,35671128,6,F,1/8/2021
603,35671012,3,F,1/13/2021
604,35673030,7,M,3/4/2021
605,35673098,2,F,3/11/2021
606,35672046,9,M,3/7/2021
607,35671974,1,M,2/19/2021
608,35672685,1,F,3/30/2021
609,35671864,2,F,2/17/2021
610,35671211,1,M,1/23/2021
611,35672752,1,F,2/3/2021
612,35672663,6,M,3/13/2021
613,35672758,1,F,1/19/2021
614,35672888,5,M,1/11/2021
615,35671019,5,M,2/14/2021
616,35671331,1,F,2/24/2021
617,35671423,8,M,1/17/2021
618,35672983,1,F,3/1/2021
619,35671281,3,F,2/11/2021
620,35671925,5,M,2/3/2021
621,35671699,4,F,3/22/2021
622,35673032,2,M,1/11/2021
623,35671579,1,M,3/4/2021
624,35673059,1,M,2/27/2021
625,35671066,1,F,1/8/2021
626,35671688,6,M,3/15/2021
627,35672253,3,M,1/1/2021
628,35673112,7,M,1/21/2021
629,35671367,7,F,1/26/2021
630,35673149,4,M,3/19/2021
631,35673077,2,F,3/14/2021
632,35672619,1,F,3/5/2021
633,35672122,1,F,1/29/2021
634,35672335,3,F,1/7/2021
635,35671185,7,M,2/12/2021
636,35672351,1,F,1/6/2021
637,35671828,2,M,1/23/2021
638,35672833,4,M,1/22/2021
639,35672581,3,F,3/11/2021
640,35673013,1,F,1/11/2021
641,35673118,6,F,2/15/2021
642,35672526,1,M,3/3/2021
643,35671088,3,M,1/6/2021
644,35671955,1,F,1/15/2021
645,35671747,1,F,1/6/2021
646,35672574,2,M,1/26/2021
647,35673038,1,F,2/8/2021
648,35672321,6,F,3/9/2021
649,35671674,4,F,3/18/2021
650,35672487,6,F,3/2/2021
651,35673151,7,M,2/9/2021
652,35672074,7,F,1/22/2021
653,35671149,8,F,2/13/2021
654,35672440,2,M,3/14/2021
655,35671236,2,F,2/24/2021
656,35672739,9,M,3/3/2021
657,35672097,5,F,1/24/2021
658,35670977,4,M,1/13/2021
659,35671401,2,M,2/1/2021
660,35672411,2,M,1/6/2021
661,35672219,1,F,2/9/2021
662,35673130,4,F,2/22/2021
663,35671857,4,M,3/12/2021
664,35672892,1,M,3/17/2021
665,35671887,3,M,3/6/2021
666,35671424,2,F,1/23/2021
667,35672638,9,M,1/26/2021
668,35671706,5,M,2/22/2021
669,35671360,1,M,3/15/2021
670,35670932,2,M,3/19/2021
671,35671063,4,F,3/5/2021
672,35671230,8,M,1/16/2021
673,35671343,1,F,3/9/2021
674,35672141,2,F,3/9/2021
675,35672959,5,M,3/7/2021
676,35672735,1,M,3/6/2021
677,35672272,1,M,1/22/2021
678,35671338,2,F,1/31/2021
679,35671092,2,M,1/18/2021
680,35672317,1,F,3/21/2021
681,35672121,1,F,1/7/2021
682,35671912,1,M,2/14/2021
683,35672256,2,M,1/2/2021
684,35672008,2,M,3/8/2021
685,35672965,5,M,2/17/2021
686,35671867,2,M,2/2/2021
687,35671259,6,F,1/19/2021
688,35671904,8,M,3/13/2021
689,35672171,3,M,3/7/2021
690,35671913,7,M,3/12/2021
691,35673094,2,F,3/24/2021
692,35671918,3,M,3/9/2021
693,35671429,1,F,3/18/2021
694,35671856,5,M,3/6/2021
695,35672423,6,F,2/18/2021
696,35671026,2,M,1/16/2021
697,35672133,6,F,1/12/2021
698,35672932,9,F,2/1/2021
699,35671860,1,M,1/21/2021
700,35671725,7,M,2/21/2021
701,35672799,7,M,3/7/2021
702,35672687,2,M,3/15/2021
703,35672246,6,M,3/15/2021
704,35671849,2,M,3/23/2021
705,35672355,1,M,1/8/2021
706,35670997,3,M,3/5/2021
707,35671449,2,F,1/10/2021
708,35672705,2,M,2/3/2021
709,35671785,1,M,1/23/2021
710,35671361,1,M,1/24/2021
711,35671137,1,F,1/12/2021
712,35672837,2,F,2/7/2021
713,35672866,2,M,3/30/2021
714,35672831,5,M,3/2/2021
715,35672594,3,M,2/14/2021
716,35670941,2,M,3/18/2021
717,35672775,1,M,3/19/2021
718,35673143,2,F,1/19/2021
719,35671755,2,M,3/14/2021
720,35671422,2,F,2/13/2021
721,35671636,8,F,3/10/2021
722,35672805,1,M,2/6/2021
723,35671489,2,M,2/4/2021
724,35671090,1,M,3/9/2021
725,35670918,6,F,3/7/2021
726,35673054,3,M,3/4/2021
727,35672680,3,M,1/3/2021
728,35671065,2,M,3/7/2021
729,35671254,6,F,3/3/2021
730,35672912,3,F,3/10/2021
731,35671845,1,M,3/23/2021
732,35671105,8,M,2/27/2021
733,35672947,1,M,1/10/2021
734,35671892,2,F,2/20/2021
735,35672921,4,M,3/11/2021
736,35671475,1,M,1/4/2021
737,35672418,2,M,3/27/2021
738,35672400,4,F,1/31/2021
739,35673023,2,M,3/22/2021
740,35672279,1,M,2/18/2021
741,35672558,4,F,2/18/2021
742,35671101,5,M,1/22/2021
743,35671593,1,F,3/2/2021
744,35671497,4,M,1/18/2021
745,35672025,1,M,3/28/2021
746,35672617,5,F,2/27/2021
747,35671280,1,F,3/5/2021
748,35671735,4,F,3/11/2021
749,35672374,2,M,2/1/2021
750,35670946,2,M,3/12/2021
751,35671950,1,F,3/9/2021
752,35671430,1,F,2/16/2021
753,35671931,5,M,3/22/2021
754,35673082,8,M,3/22/2021
755,35672634,2,F,1/30/2021
756,35671372,2,F,3/8/2021
757,35672363,3,F,3/3/2021
758,35671665,5,M,2/13/2021
759,35671277,1,F,1/23/2021
760,35672056,2,M,3/3/2021
761,35671342,1,M,3/4/2021
762,35670940,6,M,3/10/2021
763,35672592,3,F,1/14/2021
764,35671031,5,M,1/22/2021
765,35672691,2,M,2/9/2021
766,35673135,1,M,1/5/2021
767,35671989,4,M,3/15/2021
768,35673160,1,M,2/6/2021
769,35672591,3,M,2/2/2021
770,35672832,2,M,2/9/2021
771,35672143,6,F,2/17/2021
772,35672059,1,M,1/24/2021
773,35672972,1,M,2/23/2021
774,35672696,1,M,3/10/2021
775,35672472,3,M,3/10/2021
776,35673076,2,M,2/17/2021
777,35671363,1,M,1/24/2021
778,35672201,5,M,3/12/2021
779,35670929,1,F,3/15/2021
780,35670900,5,M,2/6/2021
781,35671102,2,F,3/10/2021
782,35671478,2,M,3/10/2021
783,35671135,8,F,3/9/2021
784,35672868,1,M,2/24/2021
785,35671445,2,M,3/1/2021
786,35671347,7,F,3/8/2021
787,35670948,5,M,1/8/2021
788,35671038,1,F,2/23/2021
789,35673110,3,F,1/13/2021
790,35671786,1,F,1/12/2021
791,35670904,9,F,1/17/2021
792,35672475,4,F,3/25/2021
793,35672243,4,M,2/1/2021
794,35673034,3,F,3/29/2021
795,35672993,1,M,3/3/2021
796,35672518,1,F,2/14/2021
797,35671334,6,M,3/22/2021
798,35671695,2,M,3/5/2021
799,35671310,4,M,3/6/2021
800,35672961,1,F,3/15/2021
801,35671218,6,F,1/8/2021
802,35672601,1,M,3/13/2021
803,35671533,1,M,3/10/2021
804,35671127,3,F,3/25/2021
805,35672222,1,F,2/4/2021
806,35673000,3,F,1/12/2021
807,35671033,2,M,3/11/2021
808,35672226,5,F,1/27/2021
809,35670966,2,M,1/1/2021
810,35671152,8,M,1/2/2021
811,35673139,8,F,3/3/2021
812,35671672,3,F,2/16/2021
813,35671273,3,M,3/19/2021
814,35671314,8,F,2/9/2021
815,35671139,3,M,1/11/2021
816,35673061,4,M,3/5/2021
817,35671415,1,F,3/1/2021
818,35672212,2,F,3/26/2021
819,35671036,9,F,3/23/2021
820,35671666,2,F,3/12/2021
821,35672588,4,M,1/4/2021
822,35671827,7,M,2/28/2021
823,35671987,8,M,1/27/2021
824,35672847,6,M,3/14/2021
825,35672347,4,M,3/2/2021
826,35671081,1,M,3/12/2021
827,35672630,1,F,3/6/2021
828,35672509,2,M,1/3/2021
829,35671227,3,M,3/6/2021
830,35671935,1,M,3/3/2021
831,35671131,8,F,1/31/2021
832,35672716,1,M,1/9/2021
833,35671022,5,M,3/5/2021
834,35671548,1,F,3/9/2021
835,35671244,3,F,1/4/2021
836,35672115,1,F,2/5/2021
837,35672796,3,F,2/20/2021
838,35672532,2,M,3/3/2021
839,35672385,6,F,3/4/2021
840,35672060,6,F,3/10/2021
841,35672954,6,M,2/27/2021
842,35671748,1,M,1/1/2021
843,35672761,8,M,3/11/2021
844,35672903,5,M,1/19/2021
845,35671893,2,M,1/18/2021
846,35672865,7,F,1/13/2021
847,35672252,2,F,2/23/2021
848,35671694,1,F,2/13/2021
849,35671953,3,F,2/12/2021
850,35672536,9,M,3/14/2021
851,35671799,7,M,3/22/2021
852,35672811,1,M,3/10/2021
853,35671228,1,M,2/13/2021
854,35671842,4,M,2/10/2021
855,35672332,7,M,3/30/2021
856,35672668,2,M,3/8/2021
857,35672528,6,F,3/15/2021
858,35672292,1,M,3/30/2021
859,35671337,4,M,3/4/2021
860,35671368,8,M,3/4/2021
861,35671834,1,M,3/8/2021
862,35672791,4,F,3/13/2021
863,35671591,4,M,1/10/2021
864,35671388,3,M,3/2/2021
865,35671607,7,F,3/13/2021
866,35672859,1,M,3/2/2021
867,35672161,2,F,1/7/2021
868,35671749,8,M,1/25/2021
869,35672183,1,F,3/7/2021
870,35671544,8,M,3/22/2021
871,35671631,2,F,2/3/2021
872,35671726,2,M,3/22/2021
873,35671730,8,M,1/3/2021
874,35671744,1,M,3/6/2021
875,35671113,3,M,1/15/2021
876,35672225,3,F,3/25/2021
877,35672471,6,M,3/14/2021
878,35672185,5,M,2/21/2021
879,35671967,1,M,3/8/2021
880,35672561,8,F,3/7/2021
881,35671812,8,M,3/13/2021
882,35672548,1,M,2/6/2021
883,35672893,4,F,3/19/2021
884,35672550,1,M,3/30/2021
885,35672598,1,F,3/5/2021
886,35671983,6,M,2/8/2021
887,35673067,5,M,3/10/2021
888,35672438,1,F,3/6/2021
889,35672608,4,F,3/6/2021
890,35671351,4,M,1/10/2021
891,35671413,1,F,3/6/2021
892,35672899,5,M,3/15/2021
893,35672816,2,F,3/2/2021
894,35671395,1,M,3/7/2021
895,35671340,5,M,3/26/2021
896,35671911,3,M,3/15/2021
897,35672917,4,M,1/27/2021
898,35672801,6,M,2/18/2021
899,35672229,2,M,2/22/2021
900,35673152,1,F,2/24/2021
901,35672208,3,M,3/13/2021
902,35672725,2,M,1/5/2021
903,35671613,8,F,1/25/2021
904,35672572,1,M,2/15/2021
905,35672442,7,M,1/28/2021
906,35672980,5,M,2/1/2021
907,35671651,1,F,3/6/2021
908,35672788,6,F,3/11/2021
909,35671819,1,M,3/25/2021
910,35672920,5,F,1/25/2021
911,35671243,4,M,3/11/2021
912,35672579,1,F,3/4/2021
913,35671906,1,M,2/23/2021
914,35671215,7,M,1/9/2021
915,35672848,1,F,3/9/2021
916,35672083,1,M,3/4/2021
917,35671439,9,M,2/22/2021
918,35671878,1,F,1/14/2021
919,35671076,2,M,3/11/2021
920,35673105,9,F,3/11/2021
921,35671304,2,F,1/8/2021
922,35672973,1,F,3/17/2021
923,35672658,7,F,2/20/2021
924,35672881,2,F,3/6/2021
925,35671903,2,M,1/24/2021
926,35672490,6,M,3/4/2021
927,35671943,5,M,2/25/2021
928,35671181,1,F,3/26/2021
929,35672235,9,M,3/10/2021
930,35670944,9,F,3/13/2021
931,35671157,5,M,3/29/2021
932,35671802,1,F,3/9/2021
933,35670954,2,M,1/10/2021
934,35671679,7,M,3/23/2021
935,35671339,8,M,2/12/2021
936,35671381,8,M,2/8/2021
937,35672736,1,M,3/1/2021
938,35673015,2,M,2/7/2021
939,35672218,5,F,1/13/2021
940,35671670,4,F,3/9/2021
941,35671057,2,M,3/6/2021
942,35671997,2,F,2/27/2021
943,35672038,5,F,1/2/2021
944,35671854,2,M,2/8/2021
945,35672151,1,F,3/5/2021
946,35672093,9,F,3/2/2021
947,35671323,2,M,2/18/2021
948,35672779,3,F,2/27/2021
949,35672437,1,F,2/21/2021
950,35671289,7,M,3/23/2021
951,35672525,4,M,3/14/2021
952,35672599,1,F,2/22/2021
953,35671002,5,F,3/4/2021
954,35672827,1,M,3/20/2021
955,35671673,1,F,1/21/2021
956,35672211,8,M,3/13/2021
957,35671575,9,M,3/8/2021
958,35672962,2,M,1/31/2021
959,35672456,8,F,3/5/2021
960,35672523,1,M,2/8/2021
961,35671050,4,M,3/7/2021
962,35672717,2,M,3/15/2021
963,35672936,2,M,3/4/2021
964,35671671,2,F,3/9/2021
965,35670912,7,M,3/18/2021
966,35671045,3,M,1/4/2021
967,35671125,1,M,3/15/2021
968,35671565,5,F,3/28/2021
969,35671120,2,F,3/26/2021
970,35672273,3,M,2/3/2021
971,35672176,1,F,2/13/2021
972,35672352,1,M,3/16/2021
973,35671863,8,M,3/14/2021
974,35671599,1,F,3/2/2021
975,35671459,6,M,2/10/2021
976,35671840,6,M,3/10/2021
977,35672180,1,M,3/28/2021
978,35672512,2,F,2/7/2021
979,35671466,1,M,1/9/2021
980,35672670,6,M,3/4/2021
981,35671011,6,F,1/9/2021
982,35671767,4,M,2/14/2021
983,35671646,5,M,1/1/2021
984,35673004,1,M,3/14/2021
985,35671526,3,M,2/19/2021
986,35671959,6,M,3/25/2021
987,35671949,7,F,3/1/2021
988,35672428,1,M,2/6/2021
989,35672200,7,F,1/15/2021
990,35673018,8,M,3/24/2021
991,35671587,1,M,3/11/2021
992,35673056,5,M,2/17/2021
993,35672360,4,M,3/15/2021
994,35672266,4,M,1/19/2021
995,35672041,4,M,3/4/2021
996,35672681,8,F,2/7/2021
997,35671487,4,M,2/24/2021
998,35672173,8,F,1/15/2021
999,35671597,1,M,2/25/2021
1000,35673127,5,M,3/6/2021
1001,35671512,1,F,1/6/2021
1002,35672880,1,M,3/4/2021
1003,35670982,1,M,1/23/2021
1004,35672210,1,F,2/23/2021
1005,35670945,6,M,2/14/2021
1006,35670964,2,F,2/21/2021
1007,35671700,2,M,1/26/2021
1008,35672535,1,F,1/20/2021
1009,35671440,2,M,1/1/2021
1010,35672556,1,M,1/9/2021
1011,35672134,4,F,2/20/2021
1012,35671701,6,M,3/1/2021
1013,35672661,2,F,1/5/2021
1014,35671973,1,F,2/13/2021
1015,35672540,6,F,1/20/2021
1016,35672539,1,M,1/10/2021
1017,35671455,3,F,1/20/2021
1018,35672615,8,M,1/20/2021
1019,35671578,1,M,1/31/2021
1020,35672090,8,F,3/11/2021
1021,35671825,4,F,2/13/2021
1022,35672852,9,M,3/6/2021
1023,35672586,6,F,1/23/2021
1024,35673028,1,M,2/12/2021
1025,35671100,7,M,3/4/2021
1026,35673099,4,F,3/10/2021
1027,35671970,1,F,3/23/2021
1028,35671734,4,M,2/4/2021
1029,35673068,1,M,3/7/2021
1030,35672050,7,M,2/5/2021
1031,35671444,7,F,3/27/2021
1032,35671874,1,M,1/4/2021
1033,35672939,7,M,1/4/2021
1034,35671685,1,F,1/31/2021
1035,35671563,1,M,2/7/2021
1036,35671836,7,F,3/4/2021
1037,35671778,1,F,3/10/2021
1038,35672672,1,M,2/19/2021
1039,35672138,8,F,1/3/2021
1040,35670936,4,F,3/22/2021
1041,35672502,1,F,2/26/2021
1042,35672564,2,M,2/15/2021
1043,35671138,3,M,1/22/2021
1044,35671166,3,M,1/12/2021
1045,35671457,4,M,2/26/2021
1046,35671521,1,F,3/9/2021
1047,35672419,1,M,3/28/2021
1048,35672925,7,F,1/16/2021
1049,35672895,7,M,1/8/2021
1050,35672817,5,M,3/10/2021
1051,35671547,9,M,1/6/2021
1052,35671932,9,M,3/24/2021
1053,35671990,2,F,2/6/2021
1054,35671804,3,M,1/20/2021
1055,35672855,3,F,3/17/2021
1056,35672242,4,F,1/2/2021
1057,35673146,6,M,1/2/2021
1058,35671942,9,F,1/20/2021
1059,35671870,6,M,3/10/2021
1060,35672105,1,M,2/12/2021
1061,35672577,1,M,1/9/2021
1062,35672650,6,F,3/20/2021
1063,35672326,1,F,3/25/2021
1064,35672187,2,M,3/20/2021
1065,35672789,5,F,3/12/2021
1066,35671813,3,F,3/5/2021
1067,35671231,2,F,3/12/2021
1068,35672718,4,M,1/20/2021
1069,35671004,3,F,2/16/2021
1070,35671332,4,M,1/27/2021
1071,35672902,1,M,2/23/2021
1072,35670972,1,F,2/10/2021
1073,35671043,1,F,1/22/2021
1074,35672626,8,M,1/15/2021
1075,35672571,5,F,3/3/2021
1076,35671567,2,F,3/6/2021
1077,35672020,2,M,2/27/2021
1078,35672408,2,F,1/26/2021
1079,35673037,1,F,2/11/2021
1080,35671438,6,F,2/20/2021
1081,35672508,6,F,3/27/2021
1082,35671252,9,F,3/11/2021
1083,35672131,4,F,2/5/2021
1084,35672406,8,M,3/10/2021
1085,35672901,7,F,2/26/2021
1086,35673109,2,M,2/27/2021
1087,35672476,5,M,3/12/2021
1088,35670916,5,M,3/11/2021
1089,35671186,1,F,3/7/2021
1090,35671235,1,F,1/27/2021
1091,35671600,1,M,1/11/2021
1092,35672421,1,F,2/19/2021
1093,35672786,2,M,3/15/2021
1094,35671431,2,M,3/7/2021
1095,35671869,4,F,2/23/2021
1096,35673088,1,F,1/27/2021
1097,35672970,6,M,3/7/2021
1098,35672271,8,F,3/12/2021
1099,35671838,6,M,1/27/2021
1100,35671630,3,F,3/30/2021
1101,35671852,2,F,2/1/2021
1102,35671534,9,M,1/20/2021
1103,35670911,2,F,2/9/2021
1104,35671830,1,F,3/26/2021
1105,35672879,1,M,3/10/2021
1106,35671275,1,M,2/14/2021
1107,35671829,5,M,1/1/2021
1108,35671239,2,M,3/4/2021
1109,35672013,9,F,2/23/2021
1110,35672510,2,M,3/14/2021
1111,35671992,1,F,3/2/2021
1112,35672595,2,F,3/14/2021
1113,35671509,5,M,3/5/2021
1114,35672623,2,M,3/11/2021
1115,35671377,1,M,1/7/2021
1116,35671154,4,M,3/26/2021
1117,35670892,1,M,3/12/2021
1118,35671080,2,M,3/12/2021
1119,35671093,1,F,3/13/2021
1120,35673125,9,M,3/7/2021
1121,35671584,5,M,2/27/2021
1122,35671995,5,M,2/21/2021
1123,35670898,8,M,3/10/2021
1124,35671311,9,F,3/13/2021
1125,35670906,1,M,3/23/2021
1126,35672908,5,F,1/14/2021
1127,35672943,2,M,1/28/2021
1128,35672648,6,F,1/5/2021
1129,35673041,1,F,3/24/2021
1130,35673123,3,F,2/18/2021
1131,35671047,6,M,1/28/2021
1132,35672697,2,M,1/15/2021
1133,35671255,2,M,3/4/2021
1134,35670913,2,M,2/18/2021
1135,35673057,1,F,3/29/2021
1136,35673093,2,M,1/17/2021
1137,35671859,7,M,3/2/2021
1138,35671661,7,F,3/6/2021
1139,35671609,7,F,1/1/2021
1140,35671984,7,F,3/11/2021
1141,35672968,7,M,1/23/2021
1142,35671865,3,M,1/6/2021
1143,35672780,2,M,3/11/2021
1144,35671506,1,F,3/1/2021
1145,35671189,5,M,3/7/2021
1146,35672099,2,F,1/10/2021
1147,35672354,3,M,3/6/2021
1148,35670939,4,M,2/20/2021
1149,35672841,3,F,1/2/2021
1150,35671886,2,F,1/26/2021
1151,35671268,2,F,1/19/2021
1152,35671901,7,M,1/16/2021
1153,35671305,1,F,2/24/2021
