,id_client,id_city,gender,date_come
1154,35671784,2,F,1/17/2021
1155,35672695,1,F,3/3/2021
1156,35672952,9,F,3/5/2021
1157,35672096,3,F,3/14/2021
1158,35672514,6,M,3/1/2021
1159,35671985,1,M,3/24/2021
1160,35672715,1,M,3/14/2021
1161,35672135,2,M,3/10/2021
1162,35672778,3,F,1/14/2021
1163,35672233,1,F,1/9/2021
1164,35671448,1,M,2/3/2021
1165,35671529,9,M,3/17/2021
1166,35672756,1,M,2/16/2021
1167,35671882,8,F,3/11/2021
1168,35672033,7,F,3/12/2021
1169,35672985,2,F,1/28/2021
1170,35672708,5,M,1/29/2021
1171,35671069,4,F,3/11/2021
1172,35671328,9,F,1/29/2021
1173,35672978,4,M,2/15/2021
1174,35671776,2,F,1/15/2021
1175,35672764,3,M,1/30/2021
1176,35671188,3,M,3/18/2021
1177,35672012,8,M,2/26/2021
1178,35672328,6,M,3/6/2021
1179,35673062,7,F,2/5/2021
1180,35671035,1,M,2/23/2021
1181,35672241,1,F,2/10/2021
1182,35671523,9,F,1/3/2021
1183,35671044,7,F,3/22/2021
1184,35672102,9,F,2/7/2021
1185,35672914,5,M,1/4/2021
1186,35672362,5,M,1/19/2021
1187,35671322,2,M,2/14/2021
1188,35671060,1,M,3/3/2021
1189,35672590,1,M,3/11/2021
1190,35671923,6,F,1/9/2021
1191,35672137,1,M,2/18/2021
1192,35671099,1,F,3/30/2021
1193,35672101,2,M,2/20/2021
1194,35672294,8,M,2/12/2021
1195,35671168,6,M,3/4/2021
1196,35671897,2,M,3/4/2021
1197,35672345,1,M,3/3/2021
1198,35671144,8,F,1/15/2021
1199,35671833,1,F,3/10/2021
1200,35672048,1,F,2/7/2021
1201,35671241,8,F,2/14/2021
1202,35672063,6,M,3/1/2021
1203,35672790,5,M,2/8/2021
1204,35671286,4,F,1/29/2021
1205,35670978,2,F,3/7/2021
1206,35671847,3,M,3/11/2021
1207,35672844,4,M,1/29/2021
1208,35672453,4,F,3/5/2021
1209,35672807,2,M,3/6/2021
1210,35671213,1,F,2/22/2021
1211,35671134,3,F,3/29/2021
1212,35671041,4,M,1/20/2021
1213,35671061,5,F,2/11/2021
1214,35672948,9,M,3/10/2021
1215,35670917,5,M,3/3/2021
1216,35671876,2,F,1/7/2021
1217,35672082,4,M,3/29/2021
1218,35672262,5,M,3/4/2021
1219,35672182,1,F,2/4/2021
1220,35670894,1,M,2/16/2021
1221,35672366,5,M,1/28/2021
1222,35672546,1,M,1/9/2021
1223,35671253,2,F,3/11/2021
1224,35671884,2,F,3/3/2021
1225,35671008,2,F,2/8/2021
1226,35672812,4,M,2/10/2021
1227,35671824,5,F,3/13/2021
1228,35672606,5,F,2/5/2021
1229,35671962,8,M,2/2/2021
1230,35670943,3,M,2/6/2021
1231,35671756,2,M,2/26/2021
1232,35672553,2,M,3/12/2021
1233,35672636,4,M,1/27/2021
1234,35671461,3,M,1/12/2021
1235,35673095,2,M,3/6/2021
1236,35671946,1,F,1/22/2021
1237,35671690,5,F,3/26/2021
1238,35671779,1,F,1/1/2021
1239,35672507,2,M,3/11/2021
1240,35672370,1,M,2/27/2021
1241,35672521,1,M,3/5/2021
1242,35670988,8,M,3/12/2021
1243,35673002,5,M,3/18/2021
1244,35671818,7,F,3/26/2021
1245,35671482,5,F,3/10/2021
1246,35671344,9,M,1/31/2021
1247,35671891,2,F,1/17/2021
1248,35672585,5,M,3/1/2021
1249,35670951,7,F,2/24/2021
1250,35671040,2,M,1/7/2021
1251,35671112,6,M,3/12/2021
1252,35672085,1,M,3/5/2021
1253,35672484,2,F,3/5/2021
1254,35672258,9,M,2/20/2021
1255,35672067,1,M,3/12/2021
1256,35671991,1,M,2/1/2021
1257,35672771,1,M,1/21/2021
1258,35671576,5,M,1/20/2021
1259,35671324,3,M,3/10/2021
1260,35672223,6,M,1/28/2021
1261,35671657,3,M,2/15/2021
1262,35671889,1,M,3/14/2021
1263,35670970,1,F,3/15/2021
1264,35672479,2,M,2/17/2021
1265,35671684,5,M,3/26/2021
1266,35672404,1,M,3/20/2021
1267,35672496,1,F,1/21/2021
1268,35672432,6,F,3/8/2021
1269,35671791,1,F,3/24/2021
1270,35670968,2,M,2/18/2021
1271,35673014,6,F,3/28/2021
1272,35672664,3,M,1/3/2021
1273,35673145,7,F,3/23/2021
1274,35671647,1,M,2/20/2021
1275,35670909,1,M,1/23/2021
1276,35671798,5,F,1/24/2021
1277,35672450,2,F,2/26/2021
1278,35671770,6,F,2/18/2021
1279,35672974,7,M,3/9/2021
1280,35671298,8,F,2/14/2021
1281,35672955,6,F,1/1/2021
1282,35671832,1,F,1/25/2021
1283,35671801,1,M,3/11/2021
1284,35672655,1,F,1/14/2021
1285,35672803,3,M,1/29/2021
1286,35671617,8,M,1/21/2021
1287,35672433,6,F,1/23/2021
1288,35671009,2,M,3/17/2021
1289,35672311,1,F,3/6/2021
1290,35672324,2,M,3/23/2021
1291,35672770,2,M,2/12/2021
1292,35671248,2,M,1/1/2021
1293,35671320,8,F,1/21/2021
1294,35672867,3,M,1/24/2021
1295,35671177,2,F,3/8/2021
1296,35672651,1,F,3/29/2021
1297,35672396,9,M,3/3/2021
1298,35672724,1,M,1/3/2021
1299,35672875,3,F,3/19/2021
1300,35671707,1,M,3/5/2021
1301,35671531,2,F,2/13/2021
1302,35671046,2,M,1/5/2021
1303,35673047,7,M,3/9/2021
1304,35671485,3,M,2/18/2021
1305,35671276,4,M,1/9/2021
1306,35672470,3,M,3/1/2021
1307,35672259,5,F,2/23/2021
1308,35672065,2,M,1/29/2021
1309,35672369,3,M,3/6/2021
1310,35672104,7,F,1/7/2021
1311,35671562,1,M,2/4/2021
1312,35672305,9,M,2/20/2021
1313,35671238,1,F,1/14/2021
1314,35673080,1,M,3/5/2021
1315,35672381,6,M,1/23/2021
1316,35671898,2,F,3/18/2021
1317,35672633,2,F,2/9/2021
1318,35672439,3,M,1/30/2021
1319,35672111,7,F,3/11/2021
1320,35672482,3,F,3/5/2021
1321,35671155,7,M,3/3/2021
1322,35672000,5,M,3/1/2021
1323,35670958,1,M,1/11/2021
1324,35671202,6,M,3/15/2021
1325,35672938,2,F,1/10/2021
1326,35670947,6,F,3/18/2021
1327,35671980,8,M,3/15/2021
1328,35672397,3,F,2/15/2021
1329,35673129,3,M,1/25/2021
1330,35671592,8,M,3/14/2021
1331,35672576,4,M,3/7/2021
1332,35672869,6,F,2/28/2021
1333,35671691,1,F,3/27/2021
1334,35673092,8,F,2/9/2021
1335,35671315,1,M,3/20/2021
1336,35671020,7,M,3/14/2021
1337,35672999,1,F,3/11/2021
1338,35671362,2,F,3/3/2021
1339,35672172,1,M,2/5/2021
1340,35670907,6,F,3/7/2021
1341,35671810,8,M,3/21/2021
1342,35672677,9,M,2/16/2021
1343,35673001,4,F,2/23/2021
1344,35672501,1,F,3/4/2021
1345,35672547,4,F,3/8/2021
1346,35671753,2,M,3/1/2021
1347,35672589,1,M,3/26/2021
1348,35671374,2,F,2/10/2021
1349,35671140,2,M,3/10/2021
1350,35672750,4,F,3/14/2021
1351,35671420,9,F,2/13/2021
1352,35671207,9,M,1/14/2021
1353,35672760,8,M,3/9/2021
1354,35671109,2,M,3/6/2021
1355,35671402,4,M,2/27/2021
1356,35672537,5,F,1/23/2021
1357,35671564,8,M,2/27/2021
1358,35671742,1,F,2/4/2021
1359,35671883,5,F,3/4/2021
1360,35671566,4,F,3/1/2021
1361,35672486,1,M,3/7/2021
1362,35672415,2,F,3/10/2021
1363,35672627,4,F,2/13/2021
1364,35671396,4,M,3/9/2021
1365,35671619,1,M,2/1/2021
1366,35671669,8,M,3/23/2021
1367,35672839,3,M,2/9/2021
1368,35671172,1,M,1/2/2021
1369,35671628,5,F,3/6/2021
1370,35672130,1,M,1/1/2021
1371,35673147,2,F,3/2/2021
1372,35672238,3,M,1/19/2021
1373,35672207,4,F,3/3/2021
1374,35672367,1,F,2/3/2021
1375,35670896,2,F,2/1/2021
1376,35671589,5,M,3/7/2021
1377,35672337,1,M,3/28/2021
1378,35671104,5,M,3/5/2021
1379,35672824,1,F,3/1/2021
1380,35672285,3,M,1/20/2021
1381,35672499,7,F,3/22/2021
1382,35671615,1,M,1/4/2021
1383,35671119,1,F,2/28/2021
1384,35672906,3,F,1/25/2021
1385,35671013,2,F,2/7/2021
1386,35672910,2,M,2/22/2021
1387,35671632,4,F,2/4/2021
1388,35671861,6,F,3/7/2021
1389,35672463,8,F,3/26/2021
1390,35670915,2,F,3/13/2021
1391,35672447,2,F,2/26/2021
1392,35672169,1,M,1/11/2021
1393,35671007,2,M,1/28/2021
1394,35672254,9,F,1/13/2021
1395,35671727,1,F,3/5/2021
1396,35671159,2,M,3/14/2021
1397,35671649,4,M,2/18/2021
1398,35671736,4,M,3/12/2021
1399,35671524,7,F,3/3/2021
1400,35671294,4,F,2/3/2021
1401,35672034,5,M,1/10/2021
1402,35671409,2,M,2/19/2021
1403,35671668,1,M,3/5/2021
1404,35672861,6,M,3/4/2021
1405,35672923,8,F,3/21/2021
1406,35671862,1,F,3/17/2021
1407,35672533,4,M,3/2/2021
1408,35673140,5,M,2/6/2021
1409,35671108,1,F,3/1/2021
1410,35672042,2,F,2/7/2021
1411,35672399,6,F,2/22/2021
1412,35671900,2,M,3/1/2021
1413,35672280,2,M,3/29/2021
1414,35671425,2,M,3/14/2021
1415,35671064,9,M,3/12/2021
1416,35672990,1,F,3/14/2021
1417,35670981,1,F,3/30/2021
1418,35672828,2,F,1/25/2021
1419,35672265,9,M,3/8/2021
1420,35672981,1,M,3/6/2021
1421,35672089,9,F,1/2/2021
1422,35671820,4,F,2/10/2021
1423,35671653,2,F,1/31/2021
1424,35672642,7,F,3/14/2021
1425,35672403,1,F,3/9/2021
1426,35672462,2,F,3/11/2021
1427,35672247,4,F,1/5/2021
1428,35671683,1,F,1/24/2021
1429,35671462,7,F,3/2/2021
1430,35671436,8,M,1/3/2021
1431,35671788,5,F,1/27/2021
1432,35671483,1,M,2/1/2021
1433,35672913,5,M,2/6/2021
1434,35671051,1,F,3/12/2021
1435,35673117,4,M,3/5/2021
1436,35671318,2,M,3/2/2021
1437,35672667,2,F,2/28/2021
1438,35672455,4,M,1/10/2021
1439,35672231,5,M,1/13/2021
1440,35671142,7,M,3/5/2021
1441,35673154,8,F,3/4/2021
1442,35672178,4,M,3/15/2021
1443,35671301,2,M,1/22/2021
1444,35671068,1,M,1/4/2021
1445,35673012,2,F,3/8/2021
1446,35673159,5,F,2/12/2021
1447,35670953,4,F,2/21/2021
1448,35672181,1,M,1/29/2021
1449,35673024,1,F,1/3/2021
1450,35671618,4,F,1/3/2021
1451,35671458,5,F,3/8/2021
1452,35672580,1,F,3/13/2021
1453,35671936,7,F,3/11/2021
1454,35672357,2,F,2/9/2021
1455,35671515,3,M,1/12/2021
1456,35671010,2,M,2/20/2021
1457,35671522,8,M,3/8/2021
1458,35672281,2,F,3/19/2021
1459,35671608,3,M,2/13/2021
1460,35671602,4,F,1/6/2021
1461,35672922,2,F,2/1/2021
1462,35672465,5,M,3/3/2021
1463,35672644,9,F,1/22/2021
1464,35672075,7,M,3/30/2021
1465,35671518,9,M,1/6/2021
1466,35671433,3,M,3/29/2021
1467,35671731,6,M,3/10/2021
1468,35672643,8,M,3/15/2021
1469,35671096,9,F,2/15/2021
1470,35672929,5,F,1/19/2021
1471,35671352,4,F,2/28/2021
1472,35673033,3,M,1/21/2021
1473,35671928,5,F,3/7/2021
1474,35672197,2,M,2/25/2021
1475,35670891,6,F,3/10/2021
1476,35672657,4,M,3/29/2021
1477,35673025,6,M,3/16/2021
1478,35671716,8,F,3/2/2021
1479,35670963,1,F,2/28/2021
1480,35671542,3,F,3/9/2021
1481,35671417,5,F,2/16/2021
1482,35671233,5,M,3/6/2021
1483,35672188,2,M,3/25/2021
1484,35673087,6,F,2/8/2021
1485,35671156,1,M,2/14/2021
1486,35671469,6,F,2/1/2021
1487,35672378,3,M,1/18/2021
1488,35671729,7,F,3/6/2021
1489,35671375,2,M,3/28/2021
1490,35672410,6,F,2/2/2021
1491,35672203,2,M,3/3/2021
1492,35671972,8,F,3/13/2021
1493,35671240,1,F,3/3/2021
1494,35672919,1,M,3/29/2021
1495,35672260,5,M,2/9/2021
1496,35671710,1,M,2/13/2021
1497,35671262,4,M,2/10/2021
1498,35671741,6,F,3/13/2021
1499,35673157,3,M,3/1/2021
1500,35671224,8,M,1/12/2021
1501,35671944,1,F,3/28/2021
1502,35671379,1,F,3/1/2021
1503,35672296,7,F,3/7/2021
1504,35672542,1,F,3/13/2021
1505,35672062,1,M,3/7/2021
1506,35671733,5,M,3/12/2021
1507,35672166,8,M,3/17/2021
1508,35670980,6,M,2/11/2021
1509,35672897,1,F,2/22/2021
1510,35671875,5,F,1/11/2021
1511,35672862,1,M,3/3/2021
1512,35671583,1,F,2/18/2021
1513,35671216,8,M,3/25/2021
1514,35671504,1,F,1/30/2021
1515,35672849,7,M,3/11/2021
1516,35672284,2,M,2/10/2021
1517,35671654,1,M,2/20/2021
1518,35672216,1,M,3/15/2021
1519,35672147,1,M,3/1/2021
1520,35672464,1,M,3/10/2021
1521,35671527,7,M,1/2/2021
1522,35671477,3,F,3/30/2021
1523,35672797,2,M,1/24/2021
1524,35671929,4,F,1/28/2021
1525,35673144,5,F,1/7/2021
1526,35672850,1,F,3/12/2021
1527,35671398,1,F,2/21/2021
1528,35671920,8,M,3/6/2021
1529,35672073,1,M,2/13/2021
1530,35672010,2,M,3/6/2021
1531,35671807,1,M,3/12/2021
1532,35672656,7,M,3/2/2021
1533,35673050,6,F,3/3/2021
1534,35673009,1,F,2/24/2021
1535,35672813,8,F,2/4/2021
1536,35671826,7,F,2/28/2021
1537,35672157,1,F,1/26/2021
1538,35672110,5,F,3/6/2021
1539,35672494,1,F,1/5/2021
1540,35671285,2,M,3/13/2021
1541,35671404,3,M,1/6/2021
1542,35672195,2,M,3/13/2021
1543,35672051,2,M,2/8/2021
1544,35671492,6,F,3/2/2021
1545,35671677,9,M,3/10/2021
1546,35672749,3,M,1/5/2021
1547,35672045,1,F,1/29/2021
1548,35672297,3,F,1/2/2021
1549,35672488,2,M,1/18/2021
1550,35672998,1,F,3/14/2021
1551,35671356,1,F,3/8/2021
1552,35671359,1,F,1/30/2021
1553,35671271,3,M,3/7/2021
1554,35671073,2,M,1/2/2021
1555,35671170,1,F,3/5/2021
1556,35670986,1,F,2/27/2021
1557,35672457,2,F,1/8/2021
1558,35671853,3,F,1/21/2021
1559,35670962,3,M,3/13/2021
1560,35672112,4,F,3/9/2021
1561,35672405,2,M,1/7/2021
1562,35672802,6,F,3/7/2021
1563,35670955,4,M,2/15/2021
1564,35671793,1,M,2/15/2021
1565,35673007,6,F,3/7/2021
1566,35672248,1,M,1/5/2021
1567,35671520,3,M,3/23/2021
1568,35670921,5,M,3/2/2021
1569,35671350,1,F,3/5/2021
1570,35671382,3,F,2/5/2021
1571,35671052,2,F,1/6/2021
1572,35672477,1,M,3/3/2021
1573,35672894,7,F,2/10/2021
1574,35672909,1,M,3/24/2021
1575,35671751,1,M,2/18/2021
1576,35671964,1,F,2/25/2021
1577,35671095,4,F,1/20/2021
1578,35671479,6,F,1/27/2021
1579,35673134,2,M,2/23/2021
1580,35671768,1,F,1/31/2021
1581,35673071,2,M,1/2/2021
1582,35672459,3,M,1/19/2021
1583,35671822,5,M,2/14/2021
1584,35672808,4,F,3/13/2021
1585,35672319,2,M,3/9/2021
1586,35671481,6,F,3/11/2021
1587,35672310,1,F,3/7/2021
1588,35672165,2,F,3/6/2021
1589,35671590,1,F,3/26/2021
1590,35671223,1,M,1/29/2021
1591,35672524,6,F,3/3/2021
1592,35672927,2,F,2/28/2021
1593,35673132,6,F,1/5/2021
1594,35672395,8,F,2/3/2021
1595,35672221,1,F,3/23/2021
1596,35672511,7,M,2/28/2021
1597,35671740,2,M,2/13/2021
1598,35673042,5,F,3/25/2021
1599,35671573,3,M,2/12/2021
1600,35672884,3,M,1/16/2021
1601,35672613,7,M,3/12/2021
1602,35671803,1,M,1/25/2021
1603,35673031,9,M,3/7/2021
1604,35671378,8,M,3/13/2021
1605,35673155,6,F,3/6/2021
1606,35672196,3,M,2/6/2021
1607,35671326,9,F,2/16/2021
1608,35671709,8,F,3/7/2021
1609,35671965,3,M,2/26/2021
1610,35672308,1,F,3/1/2021
1611,35672516,6,M,1/21/2021
1612,35672719,8,M,1/31/2021
1613,35672361,8,M,3/12/2021
1614,35672049,5,F,1/24/2021
1615,35672573,2,M,1/18/2021
1616,35671843,8,M,2/6/2021
1617,35671219,1,F,1/9/2021
1618,35671187,1,M,1/20/2021
1619,35671116,9,M,3/15/2021
1620,35671821,3,F,3/6/2021
1621,35671145,1,M,3/1/2021
1622,35672743,1,F,1/19/2021
1623,35673069,3,M,3/16/2021
1624,35672575,1,M,3/6/2021
1625,35671966,5,F,3/9/2021
1626,35672926,5,F,3/4/2021
1627,35672768,5,M,1/19/2021
1628,35672720,2,F,1/24/2021
1629,35671795,6,M,3/15/2021
1630,35671765,5,M,3/15/2021
1631,35673083,6,M,3/7/2021
1632,35671806,5,F,1/31/2021
1633,35671577,5,M,3/3/2021
1634,35672759,3,M,1/12/2021
1635,35673005,6,M,3/9/2021
1636,35671272,1,F,2/7/2021
1637,35672179,4,F,2/24/2021
1638,35672021,3,M,3/14/2021
1639,35672653,1,F,3/14/2021
1640,35672145,8,F,3/10/2021
1641,35671416,1,M,2/3/2021
1642,35672276,2,F,3/9/2021
1643,35671082,5,M,2/8/2021
1644,35672300,9,F,3/3/2021
1645,35672544,1,M,3/20/2021
1646,35672390,7,F,2/24/2021
1647,35671355,1,F,3/3/2021
1648,35672522,3,F,1/1/2021
1649,35673108,9,M,2/24/2021
1650,35671074,7,F,3/28/2021
1651,35671894,7,M,3/9/2021
1652,35671428,2,F,3/24/2021
1653,35671877,4,F,3/3/2021
1654,35671299,5,M,3/7/2021
1655,35670925,9,M,1/2/2021
1656,35672394,5,M,1/6/2021
1657,35672412,6,M,3/1/2021
1658,35672792,9,M,3/3/2021
1659,35672146,9,M,2/4/2021
1660,35672945,1,M,1/5/2021
1661,35670965,8,M,1/19/2021
1662,35671626,9,F,3/10/2021
1663,35672240,1,M,1/13/2021
1664,35672220,2,M,3/2/2021
1665,35671868,2,F,2/25/2021
1666,35672027,1,M,1/5/2021
1667,35672446,2,F,3/3/2021
1668,35672614,3,F,1/11/2021
1669,35671919,1,M,2/2/2021
1670,35672156,3,F,3/10/2021
1671,35671978,2,F,1/1/2021
1672,35672898,7,F,3/10/2021
1673,35673035,3,M,2/26/2021
1674,35672435,4,F,3/13/2021
1675,35673016,3,M,3/8/2021
1676,35672167,1,F,1/15/2021
1677,35672988,2,F,3/9/2021
1678,35671348,6,F,1/11/2021
1679,35671394,1,M,1/28/2021
1680,35672883,4,F,3/18/2021
1681,35672377,1,F,3/11/2021
1682,35670949,5,M,1/15/2021
1683,35672481,2,M,3/24/2021
1684,35671085,4,M,1/18/2021
1685,35671642,6,F,3/10/2021
1686,35672057,9,M,2/17/2021
1687,35671208,8,F,3/21/2021
1688,35671722,1,M,2/19/2021
1689,35671658,2,F,1/30/2021
1690,35671169,1,M,2/25/2021
1691,35672129,1,M,1/22/2021
1692,35672755,1,M,3/15/2021
1693,35672078,2,F,3/1/2021
1694,35672314,1,F,3/7/2021
1695,35671681,9,F,3/23/2021
1696,35671708,1,M,3/17/2021
1697,35672856,8,M,1/29/2021
1698,35672452,1,M,1/2/2021
1699,35671141,3,M,3/25/2021
1700,35672425,1,F,3/3/2021
1701,35672704,6,M,3/28/2021
1702,35672757,9,M,1/22/2021
1703,35672541,2,M,2/27/2021
1704,35672692,3,F,3/8/2021
1705,35670984,9,F,1/28/2021
1706,35671194,1,M,3/4/2021
1707,35672461,1,F,3/2/2021
1708,35672504,2,F,2/16/2021
1709,35672876,1,F,3/3/2021
1710,35671034,1,F,3/13/2021
1711,35672325,1,F,2/4/2021
1712,35672391,4,F,1/18/2021
1713,35671341,6,M,2/28/2021
